Run,Sample Name,sex,strain,tissue
SRR6475687,P. rettgeri infected CrebA RNAi,male,CS,Whole fly
SRR6475688,Unchallenged CrebA RNAi,male,CS,Whole fly
SRR6475689,P. rettgeri infected CrebA RNAi,male,CS,Whole fly
SRR6475690,P. rettgeri infected RNAi control,male,CS,Whole fly
SRR6475691,Unchallenged CrebA RNAi,male,CS,Whole fly
SRR6475692,P. rettgeri infected CrebA RNAi,male,CS,Whole fly
SRR6475693,Unchallenged RNAi control,male,CS,Whole fly
SRR6475694,P. rettgeri infected RNAi control,male,CS,Whole fly
SRR6475695,Unchallenged RNAi control,male,CS,Whole fly
SRR6475696,P. rettgeri infected RNAi control,male,CS,Whole fly
SRR6475686,Unchallenged CrebA RNAi,male,CS,Whole fly
SRR6475697,Unchallenged RNAi control,male,CS,Whole fly
SRR6434013,0h Unchallenged,male,CS,Whole fly
SRR6434014,0h Unchallenged,male,CS,Whole fly
SRR6434015,0h Unchallenged,male,CS,Whole fly
SRR6434351,12h Unchallenged,male,CS,Whole fly
SRR6434352,12h Unchallenged,male,CS,Whole fly
SRR6434353,12h Unchallenged,male,CS,Whole fly
SRR6434354,132h Unchallenged,male,CS,Whole fly
SRR6434355,36h Unchallenged,male,CS,Whole fly
SRR6434356,132h Unchallenged,male,CS,Whole fly
SRR6434357,36h Unchallenged,male,CS,Whole fly
SRR6434358,36h Unchallenged,male,CS,Whole fly
SRR6434359,132h Unchallenged,male,CS,Whole fly
SRR6434530,36h Ecc15,male,CS,Whole fly
SRR6434531,132h Ecc15,male,CS,Whole fly
SRR6434532,132h P. rettgeri live,male,CS,Whole fly
SRR6434533,132h P. rettgeri live,male,CS,Whole fly
SRR6434534,132h P. rettgeri live,male,CS,Whole fly
SRR6434535,12h Ecc15,male,CS,Whole fly
SRR6434536,12h Ecc15,male,CS,Whole fly
SRR6434537,36h Ecc15,male,CS,Whole fly
SRR6434538,12h Ecc15,male,CS,Whole fly
SRR6434539,36h Ecc15,male,CS,Whole fly
SRR6434540,132h clean prick,male,CS,Whole fly
SRR6434541,12h M. luteus,male,CS,Whole fly
SRR6434542,132h S. marcescens Type,male,CS,Whole fly
SRR6434543,12h clean prick,male,CS,Whole fly
SRR6434544,12h clean prick,male,CS,Whole fly
SRR6434545,12h clean prick,male,CS,Whole fly
SRR6434546,36h clean prick,male,CS,Whole fly
SRR6434547,36h clean prick,male,CS,Whole fly
SRR6434548,36h clean prick,male,CS,Whole fly
